DATE,T10YIE
2017-10-02,1.83
2017-10-03,1.84
DATE,T10YIE
2017-10-03,1.84
2017-10-04,1.85
DATE,T10YIE
2017-10-04,1.85
2017-10-05,1.86
DATE,T10YIE
2017-10-05,1.86
2017-10-06,1.87
DATE,T10YIE
2017-10-06,1.87
2017-10-09,.
DATE,T10YIE
2017-10-10,1.88
DATE,T10YIE
2017-10-10,1.88
2017-10-11,1.89
DATE,T10YIE
2017-10-11,1.89
2017-10-12,1.89
DATE,T10YIE
2017-10-12,1.89
2017-10-13,1.85
DATE,T10YIE
2017-10-13,1.85
2017-10-16,1.84
DATE,T10YIE
2017-10-16,1.84
2017-10-17,1.82
DATE,T10YIE
2017-10-17,1.82
2017-10-18,1.84
DATE,T10YIE
2017-10-18,1.84
2017-10-19,1.84
DATE,T10YIE
2017-10-19,1.84
2017-10-20,1.87
DATE,T10YIE
2017-10-20,1.87
2017-10-23,1.86
DATE,T10YIE
2017-10-23,1.86
2017-10-24,1.87
DATE,T10YIE
2017-10-24,1.87
2017-10-25,1.88
DATE,T10YIE
2017-10-25,1.88
2017-10-26,1.89
DATE,T10YIE
2017-10-26,1.89
2017-10-27,1.88
DATE,T10YIE
2017-10-27,1.88
2017-10-30,1.87
DATE,T10YIE
2017-10-30,1.87
2017-10-31,1.88
DATE,T10YIE
2017-10-31,1.88
2017-11-01,1.88
DATE,T10YIE
2017-11-01,1.88
2017-11-02,1.87
DATE,T10YIE
2017-11-02,1.87
2017-11-03,1.86
DATE,T10YIE
2017-11-03,1.86
2017-11-06,1.86
DATE,T10YIE
2017-11-06,1.86
2017-11-07,1.88
DATE,T10YIE
2017-11-07,1.88
2017-11-08,1.87
DATE,T10YIE
2017-11-08,1.87
2017-11-09,1.87
DATE,T10YIE
2017-11-09,1.87
2017-11-10,1.88
DATE,T10YIE
2017-11-10,1.88
2017-11-13,1.88
DATE,T10YIE
2017-11-13,1.88
2017-11-14,1.87
DATE,T10YIE
2017-11-14,1.87
2017-11-15,1.85
DATE,T10YIE
2017-11-15,1.85
2017-11-16,1.84
DATE,T10YIE
2017-11-16,1.84
2017-11-17,1.86
DATE,T10YIE
2017-11-17,1.86
2017-11-20,1.85
DATE,T10YIE
2017-11-20,1.85
2017-11-21,1.84
DATE,T10YIE
2017-11-21,1.84
2017-11-22,1.84
DATE,T10YIE
2017-11-22,1.84
2017-11-23,.
2017-11-24,1.84
DATE,T10YIE
2017-11-24,1.84
2017-11-27,1.83
DATE,T10YIE
2017-11-27,1.83
2017-11-28,1.84
DATE,T10YIE
2017-11-28,1.84
2017-11-29,1.84
DATE,T10YIE
2017-11-29,1.84
2017-11-30,1.86
DATE,T10YIE
2017-11-30,1.86
2017-12-01,1.86
DATE,T10YIE
2017-12-01,1.86
2017-12-04,1.87
DATE,T10YIE
2017-12-04,1.87
2017-12-05,1.86
DATE,T10YIE
2017-12-05,1.86
2017-12-06,1.86
DATE,T10YIE
2017-12-06,1.86
2017-12-07,1.87
DATE,T10YIE
2017-12-07,1.87
2017-12-08,1.88
DATE,T10YIE
2017-12-08,1.88
2017-12-11,1.88
DATE,T10YIE
2017-12-11,1.88
2017-12-12,1.89
DATE,T10YIE
2017-12-12,1.89
2017-12-13,1.88
DATE,T10YIE
2017-12-13,1.88
2017-12-14,1.87
DATE,T10YIE
2017-12-14,1.87
2017-12-15,1.88
DATE,T10YIE
2017-12-15,1.88
2017-12-18,1.89
DATE,T10YIE
2017-12-18,1.89
2017-12-19,1.91
DATE,T10YIE
2017-12-19,1.91
2017-12-20,1.92
DATE,T10YIE
2017-12-20,1.92
2017-12-21,1.93
DATE,T10YIE
2017-12-21,1.93
2017-12-22,1.94
DATE,T10YIE
2017-12-22,1.94
2017-12-25,.
2017-12-26,1.94
DATE,T10YIE
2017-12-26,1.94
2017-12-27,1.94
DATE,T10YIE
2017-12-27,1.94
2017-12-28,1.96
DATE,T10YIE
2017-12-28,1.96
2017-12-29,1.96
DATE,T10YIE
2017-12-29,1.96
2018-01-01,.
2018-01-02,2.0
DATE,T10YIE
2018-01-02,2.0
2018-01-03,1.98
DATE,T10YIE
2018-01-03,1.98
2018-01-04,2.01
DATE,T10YIE
2018-01-04,2.01
2018-01-05,2.01
DATE,T10YIE
2018-01-05,2.01
2018-01-08,2.02
DATE,T10YIE
2018-01-08,2.02
2018-01-09,2.03
DATE,T10YIE
2018-01-09,2.03
2018-01-10,2.03
DATE,T10YIE
2018-01-10,2.03
2018-01-11,2.0
DATE,T10YIE
2018-01-11,2.0
2018-01-12,2.01
DATE,T10YIE
2018-01-12,2.01
2018-01-15,.
2018-01-16,2.03
DATE,T10YIE
2018-01-16,2.03
2018-01-17,2.04
DATE,T10YIE
2018-01-17,2.04
2018-01-18,2.05
DATE,T10YIE
2018-01-18,2.05
2018-01-19,2.06
DATE,T10YIE
2018-01-19,2.06
2018-01-22,2.06
DATE,T10YIE
2018-01-22,2.06
2018-01-23,2.06
DATE,T10YIE
2018-01-23,2.06
2018-01-24,2.07
DATE,T10YIE
2018-01-24,2.07
2018-01-25,2.07
DATE,T10YIE
2018-01-25,2.07
2018-01-26,2.09
DATE,T10YIE
2018-01-26,2.09
2018-01-29,2.09
DATE,T10YIE
2018-01-29,2.09
2018-01-30,2.1
DATE,T10YIE
2018-01-30,2.1
2018-01-31,2.11
DATE,T10YIE
2018-01-31,2.11
2018-02-01,2.11
DATE,T10YIE
2018-02-01,2.11
2018-02-02,2.14
DATE,T10YIE
2018-02-02,2.14
2018-02-05,2.1
DATE,T10YIE
2018-02-05,2.1
2018-02-06,2.1
DATE,T10YIE
2018-02-06,2.1
2018-02-07,2.1
DATE,T10YIE
2018-02-07,2.1
2018-02-08,2.09
DATE,T10YIE
2018-02-08,2.09
2018-02-09,2.05
DATE,T10YIE
2018-02-09,2.05
2018-02-12,2.07
DATE,T10YIE
2018-02-12,2.07
2018-02-13,2.05
DATE,T10YIE
2018-02-13,2.05
2018-02-14,2.09
DATE,T10YIE
2018-02-14,2.09
2018-02-15,2.11
DATE,T10YIE
2018-02-15,2.11
